,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151
0,0.0,4.047589302062988,2.916247606277466,3.579089403152466,0.0,0.0,0.0,3.364372968673706,3.207188367843628,3.326096296310425,0.0,4.209090709686279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.163264274597168,4.136857509613037,4.610507011413574,0.0,3.5448830127716064,3.8730218410491943,5.145285606384277,6.090453147888184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3544671535491943,3.3732078075408936,3.845350980758667,0.0,6.425374984741211,7.524227619171143,8.073983192443848,4.250466346740723,0.0,6.199489593505859,7.817766189575195,0.0,0.0,0.0,0.0,7.009753227233887,8.99906063079834,9.184904098510742,7.120481491088867,0.0,0.0,0.0,0.0,0.0,0.0,5.926743030548096,0.0,3.8385493755340576,0.0,6.067153453826904,6.485236167907715,0.0,0.0,0.0,0.0,4.4899187088012695,8.115757942199707,10.422982215881348,5.104791641235352,6.8507232666015625,6.345835208892822,4.238929748535156,3.8286266326904297,5.7869672775268555,3.0808818340301514,0.0,0.0,0.0,0.0,6.727943420410156,9.496651649475098,6.343179702758789,6.008905410766602,4.204405307769775,6.044637680053711,4.3745527267456055,7.6330790519714355,6.374934196472168,5.251791000366211,6.082538604736328,6.44925594329834,4.415138244628906,5.014573574066162,6.576769828796387,6.224770545959473,8.882000923156738,10.06484317779541,6.866458892822266,5.701790809631348,8.146828651428223,0.0,5.616673946380615,9.91167163848877,5.4918437004089355,8.43164348602295,5.128374099731445,5.901162147521973,5.571185111999512,6.7695770263671875,5.4644269943237305,4.556360244750977,3.1445939540863037,0.0,6.098421096801758,0.0,0.0,5.512778282165527,0.0,0.0,0.0,0.0,0.0,3.1471993923187256,7.308164596557617,5.070387363433838,6.276608943939209,6.409304618835449,5.4943437576293945,6.251069068908691,6.441476345062256,5.680047512054443,5.463292598724365,5.72473669052124,6.2272491455078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,4.388891220092773,0.0,3.611175775527954,0.0,0.0,5.924784183502197,0.0,0.0,3.3797802925109863,2.8971195220947266,0.0,4.226743221282959,0.0,0.0,0.0,3.996534585952759,4.209153175354004,3.2523138523101807,2.998460531234741,4.964357376098633,4.749281883239746,3.68058180809021,3.8634135723114014,5.170324325561523,5.686519622802734,3.6230313777923584,3.3789119720458984,3.3666229248046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.044704914093018,2.0555505752563477,3.906778573989868,0.0,4.420989990234375,5.716189384460449,5.737565994262695,7.5835771560668945,7.271979331970215,8.061491012573242,7.872220516204834,6.689918518066406,9.187621116638184,8.98554515838623,8.137685775756836,9.981128692626953,8.5254545211792,7.5816731452941895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.501741409301758,4.281595230102539,4.4105119705200195,4.428741455078125,4.729887962341309,4.312148094177246,4.99169397354126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6666276454925537,4.147640228271484,5.348174571990967,2.2143759727478027,3.282658815383911,0.0,0.0,0.0,4.56477165222168,5.308352947235107,0.0,7.445111274719238,5.278514862060547,5.869599342346191,5.4628400802612305,7.826750755310059,6.416262626647949,5.183472633361816,0.0,4.641628265380859,4.7971954345703125,5.365083694458008,6.286181926727295,6.67011833190918,8.499688148498535,0.0,6.912631034851074,5.879206657409668,0.0,6.847927093505859,6.313169002532959,5.899519920349121,6.5911054611206055,7.303967475891113,3.9664485454559326,4.361863136291504,0.0,0.0,0.0,0.0,0.0,0.0,6.974462509155273,6.214460372924805,0.0,6.7313127517700195,0.0,0.0,3.688410520553589,0.0,3.468864679336548,0.0,6.050357818603516,5.8308281898498535,6.041444778442383,0.0,0.0,4.117543697357178,5.645314693450928,6.694845676422119,4.714446067810059,5.684079170227051,5.795533180236816,0.0,5.544325828552246,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42789888381958,4.04615592956543,3.796227216720581,4.664950847625732,3.668261766433716,3.8472862243652344,0.0,4.294761657714844,2.890904664993286,3.8651885986328125,3.6468892097473145,2.6749351024627686,3.6448614597320557,2.285585641860962,2.3375980854034424,2.7663686275482178,2.7417962551116943,3.676344871520996,3.134223699569702,3.204291582107544,4.632009983062744,4.0201897621154785,0.0,3.411879301071167,6.239259719848633,6.359536170959473,8.186509132385254,10.037951469421387,11.108109474182129,9.978924751281738,8.70692253112793,0.0,0.0,0.0,0.0,0.0,8.003551483154297,0.0,0.0,6.228017807006836,4.423236846923828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.131211519241333,6.308687210083008,0.0,6.366050720214844,4.5554094314575195,5.004255771636963,6.125943183898926,4.251263618469238,11.047574043273926,0.0,6.720776557922363,5.438156604766846,2.949601888656616,0.0,0.0,0.0,3.027696132659912,0.0,0.0,0.0,9.307455062866211,9.097217559814453,5.577306747436523,6.182941436767578,4.148839950561523,4.685324192047119,5.532299995422363,6.008550643920898,0.0,5.280637264251709,6.279979705810547,6.566831588745117,5.35225772857666,4.146731376647949,5.181495189666748,7.064740180969238,8.385209083557129,8.247673034667969,0.0,6.937685966491699,8.331076622009277,7.357520580291748,8.879133224487305,7.954092979431152,7.316824913024902,4.450417518615723,4.82649040222168,6.164635181427002,0.0,0.0,0.0,0.0,0.0,0.0,6.143898963928223,5.685035705566406,5.270472526550293,0.0,3.7809150218963623,0.0,0.0,4.105774402618408,6.679102897644043,4.427516460418701,5.139591217041016,4.543140411376953,5.695709228515625,4.349057197570801,5.13888692855835,4.734729766845703,5.562456130981445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75235652923584,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.913513660430908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3851282596588135,3.5949833393096924,3.6727521419525146,3.796218156814575,4.080478191375732,4.2449727058410645,3.065370798110962,3.133038282394409,3.346228837966919,7.430727005004883,4.435334205627441,3.666948080062866,4.748301029205322,3.87575364112854,2.7268474102020264,2.22217059135437,2.204918622970581,2.8818581104278564,3.2297956943511963,4.9215898513793945,3.5749573707580566,2.6327271461486816,2.6244444847106934,3.3249642848968506,3.521876096725464,3.4609320163726807,5.62940788269043,5.277419090270996,0.0,0.0,10.201312065124512,0.0,6.81006383895874,0.0,0.0,0.0,0.0,0.0,3.9550089836120605,6.621933937072754,5.842945098876953,7.791608810424805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9449355602264404,0.0,0.0,0.0,4.912555694580078,0.0,0.0,4.067034721374512,5.348072052001953,0.0,6.287060737609863,0.0,0.0,3.4795920848846436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.686532735824585,5.453817367553711,4.341917037963867,4.910301208496094,6.794014930725098,6.56622314453125,5.078150749206543,5.46138334274292,6.359187126159668,5.23972749710083,6.204747676849365,4.172731399536133,6.228519916534424,6.418030738830566,9.626707077026367,9.945212364196777,7.81563663482666,7.45102596282959,0.0,5.752871036529541,6.3689069747924805,0.0,5.985561370849609,6.10750150680542,4.410465240478516,4.855213165283203,7.331870079040527,7.405900001525879,6.045875072479248,4.227508544921875,0.0,5.790950775146484,6.6427812576293945,4.125892639160156,0.0,0.0,0.0,4.00248384475708,3.367480993270874,4.730353355407715,5.808302402496338,6.396381378173828,5.799348831176758,0.0,0.0,6.081623554229736,6.697403907775879,5.167280673980713,3.2796013355255127,5.82280158996582,0.0,4.8721022605896,0.0,0.0,0.0,4.518906116485596,4.415358066558838,2.8642170429229736,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9470484256744385,0.0,0.0,0.0,0.0,0.0,3.1459805965423584,3.145901918411255,3.1697630882263184,3.842360019683838,3.483233690261841,5.170914649963379,0.0,3.2825827598571777,6.116524696350098,7.240083694458008,4.524524688720703,3.3715226650238037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.203370571136475,0.0,3.1105923652648926,3.9449002742767334,4.017755508422852,6.170807838439941,6.044055461883545,7.762159824371338,0.0,0.0,0.0,5.924626350402832,0.0,10.13054370880127,8.674635887145996,9.867852210998535,9.434894561767578,9.686400413513184,9.978400230407715,7.423733711242676,8.121386528015137,8.355301856994629,0.0,8.615275382995605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.094109058380127,7.345988750457764,0.0,0.0,0.0,0.0,0.0,2.8905742168426514,0.0,0.0,0.0,0.0,0.0,0.0,5.121014595031738,5.792520523071289,4.558314800262451,4.596072196960449,6.529897689819336,8.022441864013672,6.830661296844482,4.229945182800293,5.415688514709473,0.0,6.202177047729492,4.436639785766602,5.944761753082275,6.003466606140137,8.468073844909668,8.48775863647461,7.507271766662598,6.3829121589660645,8.233721733093262,5.611108779907227,4.557259559631348,0.0,3.5086495876312256,5.7552490234375,4.58353328704834,6.398725509643555,7.169921875,7.609900951385498,6.664033889770508,4.011369228363037,3.6471009254455566,0.0,2.06833815574646,5.273387908935547,5.781570911407471,0.0,0.0,0.0,0.0,4.5824055671691895,5.052396774291992,5.770283222198486,6.167354106903076,6.666353225708008,0.0,0.0,0.0,3.8506414890289307,2.2636163234710693,5.627980709075928,4.941977500915527,3.256801128387451,6.257366180419922,5.8658671379089355,5.056064128875732,0.0,4.48975944519043,4.815163612365723,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.710184097290039,0.0,0.0,4.010960578918457,2.499528408050537,3.5550155639648438,3.4025564193725586,3.091905117034912,5.399386405944824,2.5829036235809326,2.9036877155303955,5.479373931884766,3.92044997215271,5.843646049499512,3.179809093475342,3.7689549922943115,3.1450822353363037,3.0653493404388428,2.619943857192993,0.0,2.820756673812866,3.00585675239563,3.963686943054199,4.562000274658203,3.2744643688201904,3.1913070678710938,3.4300220012664795,4.147638320922852,3.85225510597229,5.868589401245117,5.7301201820373535,7.263874053955078,4.6863017082214355,0.0,0.0,0.0,0.0,8.66627025604248,7.716396808624268,7.793835639953613,10.527634620666504,9.8809814453125,8.831791877746582,6.749162673950195,8.183472633361816,8.965392112731934,7.772695541381836,10.681093215942383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3527021408081055,6.2801313400268555,0.0,0.0,6.997560501098633,0.0,0.0,9.819535255432129,8.87817096710205,6.761074066162109,6.893838405609131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.366061210632324,7.816395282745361,6.083850860595703,6.053206920623779,4.783565998077393,5.0755615234375,6.226230621337891,7.077587127685547,6.612515449523926,5.006411552429199,6.050512313842773,6.195287227630615,5.991240501403809,4.079916000366211,4.497875213623047,6.217371940612793,9.246710777282715,9.85524845123291,7.1653876304626465,0.0,10.155915260314941,10.286376953125,10.56607723236084,9.37317180633545,5.857077598571777,5.834874153137207,4.675041198730469,5.630074977874756,6.838092803955078,8.7339506149292,6.0302958488464355,4.459720134735107,3.924954652786255,5.536070823669434,6.683877944946289,5.039987564086914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.800776720046997,6.375497817993164,6.573544979095459,5.720312118530273,7.026139736175537,8.860570907592773,7.980771541595459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2384114265441895,4.058287143707275,5.776242256164551,0.0,0.0
