,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151
6,4.436569690704346,3.8613593578338623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.881150960922241,3.809973955154419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9041295051574707,3.898987054824829,3.421729326248169,0.0,3.1129369735717773,3.0216562747955322,5.064824104309082,6.310190677642822,2.1535239219665527,3.6321120262145996,5.191274642944336,3.1689841747283936,3.146052360534668,2.160642385482788,2.792539358139038,2.4838805198669434,3.6619465351104736,4.357105731964111,0.0,0.0,0.0,0.0,4.533193588256836,4.437808036804199,5.61497688293457,5.837642669677734,6.064639568328857,8.419946670532227,7.031398773193359,9.680000305175781,8.522324562072754,8.17121410369873,4.841371536254883,0.0,4.936863422393799,7.595586776733398,9.875407218933105,7.431354999542236,5.950891017913818,7.339078903198242,7.957394599914551,7.293792724609375,6.760509490966797,0.0,0.0,0.0,0.0,0.0,5.506900787353516,5.057461738586426,0.0,0.0,0.0,0.0,4.672314167022705,0.0,4.569055557250977,8.614546775817871,10.433600425720215,7.899232864379883,10.087540626525879,5.059671401977539,3.7712442874908447,0.0,2.095871686935425,3.1849100589752197,0.0,0.0,5.108617782592773,6.711660385131836,8.165864944458008,6.764824390411377,6.002992630004883,4.3681254386901855,4.389495849609375,5.932172775268555,7.895604133605957,5.878761291503906,4.9364519119262695,4.888936996459961,6.327361106872559,7.050457954406738,5.309501647949219,4.320493698120117,6.334016799926758,6.764679908752441,9.579916000366211,7.808788776397705,7.120288848876953,10.053711891174316,11.45164966583252,11.229448318481445,12.824488639831543,3.625366449356079,5.625504493713379,5.179559230804443,5.770257949829102,5.031740188598633,0.0,5.930980682373047,3.3355343341827393,0.0,0.0,0.0,4.406272888183594,0.0,0.0,0.0,0.0,4.477363586425781,3.3925681114196777,4.911456108093262,0.0,0.0,0.0,6.668725967407227,3.7128689289093018,6.572177886962891,6.635763645172119,0.0,5.951005458831787,0.0,4.558347702026367,3.132269859313965,0.0,0.0,0.0,0.0,4.752327919006348,6.16939640045166,2.768056631088257,0.0
7,3.9593470096588135,3.6588785648345947,2.7835607528686523,3.607218027114868,2.712387800216675,3.8524954319000244,2.343946695327759,2.8461802005767822,2.616344690322876,2.858211040496826,2.3358209133148193,3.487114429473877,3.574815273284912,3.1234772205352783,4.030416965484619,0.0,0.0,0.0,0.0,3.323620080947876,2.916229724884033,3.9749672412872314,3.3925981521606445,0.0,3.918935537338257,2.753277063369751,4.41440486907959,5.437711238861084,3.9136836528778076,3.378178358078003,3.8808276653289795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.731279134750366,3.903578996658325,5.503476142883301,6.364876747131348,6.719593524932861,9.411053657531738,8.250935554504395,7.130517959594727,10.3671875,8.886805534362793,9.400986671447754,0.0,9.532942771911621,8.877559661865234,6.850462913513184,0.0,5.653212547302246,0.0,0.0,7.47191858291626,9.980366706848145,7.8336358070373535,6.446080684661865,0.0,4.646267890930176,0.0,0.0,4.080388069152832,0.0,0.0,0.0,0.0,0.0,3.2232706546783447,0.0,5.643200874328613,10.13094425201416,5.383350372314453,8.115204811096191,4.962029933929443,3.250138998031616,3.9271392822265625,4.5661115646362305,0.0,0.0,0.0,0.0,0.0,10.98512077331543,6.654646873474121,5.802417755126953,4.629859447479248,0.0,5.59547233581543,7.90872859954834,6.772946357727051,5.246993064880371,5.835458755493164,6.55919075012207,7.326083183288574,5.7932047843933105,5.102419853210449,5.867547988891602,9.682829856872559,8.677163124084473,3.6139540672302246,5.063748359680176,0.0,5.289364814758301,10.268960952758789,12.551299095153809,8.694130897521973,4.144864082336426,5.6883955001831055,3.0005943775177,5.285682678222656,8.56302547454834,7.2426676750183105,3.7099688053131104,5.149589538574219,0.0,0.0,0.0,0.0,0.0,0.0,3.1168203353881836,2.897667407989502,4.02656888961792,5.666114330291748,5.104086875915527,5.926329612731934,6.611262321472168,5.1021881103515625,5.21714448928833,5.864002704620361,2.3522567749023438,0.0,5.553042411804199,5.649930000305176,5.114016056060791,5.194886207580566,0.0,0.0,0.0,0.0,0.0,0.0,2.999346971511841,0.0
8,5.452375411987305,5.152011394500732,0.0,0.0,0.0,3.6324121952056885,0.0,3.5019383430480957,0.0,2.1717114448547363,4.359030723571777,2.924255847930908,3.645259141921997,4.626321792602539,4.172201156616211,0.0,0.0,0.0,0.0,6.027280807495117,0.0,3.9047176837921143,3.188532590866089,3.141815662384033,0.0,3.0839426517486572,3.8375966548919678,7.3860673904418945,7.763406753540039,3.65726900100708,4.280625343322754,3.776176691055298,3.2770934104919434,0.0,2.0608959197998047,2.863469362258911,0.0,0.0,4.5382513999938965,0.0,3.0538277626037598,3.9334986209869385,4.531498908996582,3.911700487136841,5.217041969299316,5.7755279541015625,5.466733932495117,7.662958145141602,7.213367462158203,0.0,7.10452938079834,6.703680992126465,8.726139068603516,0.0,4.0565185546875,0.0,8.752291679382324,9.640822410583496,6.6831254959106445,8.781535148620605,9.336518287658691,6.532270908355713,9.321590423583984,8.29501724243164,0.0,8.29554271697998,0.0,0.0,3.685025215148926,4.60343074798584,0.0,2.823300838470459,0.0,0.0,0.0,0.0,3.9890036582946777,3.2388789653778076,10.307381629943848,6.724678039550781,8.551465034484863,5.742335796356201,2.891953229904175,0.0,4.726031303405762,2.6069447994232178,0.0,0.0,0.0,3.2417356967926025,0.0,0.0,5.926539897918701,5.519655227661133,4.044270038604736,6.317465782165527,6.770573139190674,8.690007209777832,5.348575592041016,5.832609176635742,6.344356536865234,4.906896591186523,5.27983283996582,5.570025444030762,6.244137287139893,6.709795951843262,7.8343048095703125,5.926011562347412,4.62187385559082,10.05018138885498,9.785460472106934,0.0,0.0,7.165579795837402,5.370876789093018,5.274148464202881,0.0,7.783609867095947,7.462155818939209,6.968343734741211,5.489191055297852,3.1422007083892822,5.1868696212768555,6.124864101409912,5.755581855773926,5.836051940917969,0.0,4.204425811767578,0.0,0.0,0.0,3.327158212661743,5.9494829177856445,6.1068830490112305,6.153086185455322,6.2366485595703125,5.425537586212158,4.473820686340332,6.470160007476807,7.920629024505615,4.021364688873291,0.0,0.0,0.0,5.015653133392334,4.741267204284668,7.083292484283447,5.965980529785156,5.681427955627441,0.0,0.0,0.0
9,4.239626884460449,3.382551908493042,3.2619450092315674,0.0,0.0,0.0,0.0,4.97651481628418,0.0,2.606771230697632,2.353590726852417,3.5009353160858154,3.7656409740448,3.1906578540802,4.108346939086914,3.2160794734954834,0.0,3.002530813217163,3.6569314002990723,3.132882833480835,3.0104706287384033,3.5336809158325195,3.374417781829834,0.0,0.0,3.563784122467041,3.6844003200531006,7.221632957458496,7.70842981338501,3.9934825897216797,0.0,0.0,0.0,0.0,2.9378926753997803,3.078911542892456,3.741844415664673,3.7122533321380615,3.8327019214630127,0.0,3.307800054550171,3.674713134765625,0.0,3.956291913986206,5.571657180786133,4.255671501159668,7.44362735748291,6.802389144897461,0.0,0.0,4.6607160568237305,8.909754753112793,1.7823643684387207,7.1047515869140625,8.347155570983887,9.807075500488281,6.685142517089844,6.435192584991455,5.495627403259277,7.339118957519531,9.533326148986816,7.531650543212891,0.0,10.291690826416016,10.409408569335938,7.730452537536621,8.43966293334961,5.140804290771484,3.0112078189849854,0.0,0.0,0.0,0.0,0.0,0.0,8.148056030273438,0.0,4.749991416931152,10.171542167663574,6.262598037719727,7.785787582397461,7.12371301651001,3.9893529415130615,5.652394771575928,6.657768726348877,0.0,0.0,0.0,0.0,0.0,2.8620505332946777,6.9871826171875,5.109795570373535,5.101407527923584,4.381612300872803,5.3853960037231445,6.089235305786133,8.700770378112793,5.581315994262695,5.334841728210449,7.572433948516846,0.0,4.4744744300842285,5.246600151062012,5.595810890197754,0.0,0.0,0.0,0.0,7.094743728637695,7.508575439453125,6.820699691772461,0.0,3.788965940475464,0.0,4.78953742980957,2.1322133541107178,6.855712890625,8.80295467376709,7.3292236328125,5.208385944366455,4.582616806030273,0.0,4.5988922119140625,5.485095977783203,5.328678131103516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6530914306640625,4.883155822753906,5.953604221343994,2.8833653926849365,3.778834581375122,5.408856391906738,2.2942988872528076,4.418564796447754,2.644699811935425,4.118766784667969,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,5.735323905944824,0.0,2.7545125484466553,1.7415368556976318,2.913642644882202,3.6013705730438232,3.4602878093719482,0.0,3.6725170612335205,0.0,3.755394697189331,0.0,3.1877496242523193,3.0744221210479736,0.0,0.0,2.6439340114593506,2.1940982341766357,3.7180864810943604,3.40824294090271,0.0,0.0,3.2571122646331787,4.197530269622803,6.403491973876953,4.679844856262207,3.850334405899048,0.0,0.0,0.0,0.0,0.0,3.097693681716919,3.329331874847412,4.4403076171875,4.246582508087158,0.0,2.982107639312744,3.688352346420288,2.774812936782837,0.0,0.0,5.839591979980469,4.409615516662598,7.087412357330322,2.6052324771881104,0.0,6.425271034240723,0.0,0.0,5.409769058227539,6.937365531921387,5.406672477722168,6.643580436706543,8.8618803024292,7.221888542175293,6.800002098083496,9.47244930267334,7.149835586547852,6.020142078399658,7.462275505065918,4.941453456878662,5.342340469360352,0.0,6.842446327209473,6.3548407554626465,0.0,5.358419895172119,0.0,0.0,0.0,0.0,4.4378557205200195,0.0,0.0,8.040420532226562,6.965279579162598,5.840109825134277,7.153890609741211,2.525261163711548,5.110418319702148,5.491183280944824,2.93267560005188,0.0,0.0,0.0,0.0,0.0,0.0,6.030862808227539,5.7108869552612305,4.4882731437683105,5.007511138916016,4.8748698234558105,7.825963020324707,6.012184143066406,5.966860294342041,6.014264106750488,7.784801006317139,5.485224723815918,5.657389163970947,6.585381507873535,0.0,0.0,8.849790573120117,9.65842056274414,0.0,10.698410987854004,7.68745756149292,9.631081581115723,4.630484580993652,5.355140686035156,4.4294209480285645,0.0,0.0,0.0,7.63046932220459,4.684394836425781,5.878133773803711,4.483649253845215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8511505126953125,6.428497314453125,5.696604251861572,5.6434125900268555,5.656801223754883,5.1867780685424805,8.59899616241455,6.450873851776123,0.0,5.4927978515625,5.082585334777832,6.266388416290283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,3.441413640975952,2.9451749324798584,2.9374520778656006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1062698364257812,2.291961908340454,3.1104953289031982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.921546697616577,3.020198106765747,0.0,0.0,0.0,0.0,3.662245035171509,3.6277401447296143,0.0,0.0,0.0,5.066973686218262,4.646656036376953,6.147082328796387,7.872285842895508,7.008126258850098,0.0,0.0,0.0,5.300098419189453,0.0,0.0,0.0,10.745205879211426,7.814805030822754,7.553895950317383,7.076223850250244,5.558094501495361,7.975511074066162,0.0,0.0,6.479019641876221,0.0,7.214446067810059,6.008861541748047,4.580661773681641,0.0,2.855367422103882,0.0,0.0,0.0,5.247396945953369,0.0,0.0,0.0,8.948404312133789,0.0,6.445150375366211,3.107410192489624,4.611520767211914,6.345217227935791,0.0,0.0,0.0,0.0,0.0,8.828251838684082,0.0,6.481202125549316,5.466980934143066,4.834325790405273,4.264753341674805,4.7244768142700195,7.552970886230469,6.6162614822387695,5.663481712341309,6.115500450134277,5.875438690185547,6.49249267578125,5.815896987915039,5.796186447143555,8.110281944274902,0.0,0.0,0.0,0.0,5.267560958862305,6.970824718475342,7.391324043273926,6.14991569519043,6.190841197967529,5.733172416687012,3.9674599170684814,5.959990501403809,6.190217018127441,5.471323013305664,0.0,3.2859768867492676,0.0,1.9074890613555908,5.641103744506836,5.315974235534668,6.101095199584961,0.0,0.0,0.0,0.0,0.0,4.589083671569824,0.0,0.0,4.5982465744018555,0.0,0.0,6.255702972412109,4.534518718719482,8.548853874206543,5.678053379058838,6.478404998779297,6.602755069732666,4.349787712097168,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.520944595336914,0.0,0.0,0.0,7.936306476593018,5.182182788848877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.057513236999512,4.740168571472168,0.0,0.0,3.9479243755340576,6.106443405151367,4.479394912719727,6.327260971069336,7.342197418212891,0.0,0.0,0.0,0.0,0.0,0.0,3.2074778079986572,4.303458213806152,6.374312400817871,0.0,2.2024261951446533,4.796944618225098,0.0,0.0,4.660275936126709,0.0,0.0,5.6985249519348145,4.791925430297852,5.119533061981201,5.61435079574585,6.987515449523926,8.00802993774414,5.782362937927246,6.0828399658203125,5.282103538513184,7.2812628746032715,5.172696113586426,6.4598846435546875,6.625889778137207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4243791103363037,0.0,0.0,0.0,3.403282403945923,4.882648468017578,5.5812482833862305,4.056942462921143,5.091523170471191,4.955516338348389,0.0,0.0,5.424546241760254,6.174760818481445,5.35536003112793,4.556439399719238,3.4673383235931396,3.859168291091919,5.519045829772949,4.529560089111328,0.0,5.4156599044799805,6.506401538848877,2.1567609310150146,0.0,5.666133403778076,0.0,6.165897846221924,0.0,3.8847579956054688,6.874035835266113,4.865177154541016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.973919868469238,0.0,0.0,4.9539337158203125,0.0,0.0,0.0,4.639477729797363,5.021261215209961,2.5443179607391357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2219085693359375,5.540528297424316,6.44404411315918,7.1554765701293945,8.454479217529297,5.886418342590332,5.316226959228516,0.0,5.967180252075195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.492321252822876,0.0,4.415091514587402,4.7188615798950195,5.111691474914551,0.0,3.2050247192382812,3.2156169414520264,5.5308518409729,3.6447079181671143,2.7477362155914307,0.0,5.435328483581543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.837027549743652,5.034756660461426,4.608388900756836,3.618504762649536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
